#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
"Pogona vitticeps","Eukaryota;Animals;Reptiles","","SAMEA2300447","PRJEB5206","GCA_900067755.1","Scaffold",1716.68,42.1,,"CEMB01",13749,38712,"2015-10-02T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/067/755/GCA_900067755.1_pvi1.1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/755/GCF_900067755.1_pvi1.1"
"Ophiophagus hannah","Eukaryota;Animals;Reptiles","","SAMN02439592","PRJNA201683","GCA_000516915.1","Scaffold",1594.07,40.6,,"AZIM01",296399,0,"2013-12-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/516/915/GCA_000516915.1_OphHan1.0",
"Notechis scutatus","Eukaryota;Animals;Reptiles","","SAMEA4800209","PRJEB27871","GCA_900518725.1","Scaffold",1665.53,40.2,,"ULFQ01",52414,31232,"2018-08-19T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/518/725/GCA_900518725.1_TS10Xv2-PRI","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/518/725/GCF_900518725.1_TS10Xv2-PRI"
"Vipera berus berus","Eukaryota;Animals;Reptiles","VBER.BE-female","SAMN02780930","PRJNA170536","GCA_000800605.1","Scaffold",1532.39,41.3,,"JTGP01",28883,0,"2014-12-09T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/800/605/GCA_000800605.1_Vber.be_1.0",
"Crotalus horridus","Eukaryota;Animals;Reptiles","016-059-111","SAMN01815951","PRJNA181087","GCA_001625485.1","Scaffold",1520.33,34.3,,"LVCR01",186068,0,"2016-04-21T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/625/485/GCA_001625485.1_ASM162548v1",
"Thamnophis sirtalis","Eukaryota;Animals;Reptiles","EDBJR-23777","SAMN03759628","PRJNA294278","GCA_001077635.2","Scaffold",1424.9,41.8,,"LFLD01",7930,25180,"2015-06-26T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/077/635/GCA_001077635.2_Thamnophis_sirtalis-6.0","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/077/635/GCF_001077635.1_Thamnophis_sirtalis-6.0"
"Python bivittatus","Eukaryota;Animals;Reptiles","","SAMN02981298","PRJNA61243","GCA_000186305.2","Scaffold",1435.05,39.7,"mitochondrion MT:NC_021479.1/","AEQU02",39113,32724,"2013-09-09T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/186/305/GCA_000186305.2_Python_molurus_bivittatus-5.0.2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/186/305/GCF_000186305.1_Python_molurus_bivittatus-5.0.2"
"Protobothrops mucrosquamatus","Eukaryota;Animals;Reptiles","PMUCROS","SAMD00043515","PRJDB4386","GCA_001527695.3","Scaffold",1673.88,40.6,"mitochondrion MT:NC_021412.1/","BCNE02",52280,23351,"2016-01-14T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/527/695/GCA_001527695.3_P.Mucros_1.0","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/527/695/GCF_001527695.2_P.Mucros_1.0"
"Pantherophis guttatus","Eukaryota;Animals;Reptiles","EG266","SAMN12106767","PRJNA632598","GCA_001185365.2","Scaffold",1706.96,40.8,,"JTLQ02",34268,41701,"2015-07-21T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/185/365/GCA_001185365.2_UNIGE_PanGut_3.0","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/185/365/GCF_001185365.1_UNIGE_PanGut_3.0"
"Gekko japonicus","Eukaryota;Animals;Reptiles","JY-2015","SAMN04157958","PRJNA308133","GCA_001447785.1","Scaffold",2490.27,45.5,"mitochondrion MT:NC_028035.1/","LNDG01",191500,24464,"2015-11-24T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/447/785/GCA_001447785.1_Gekko_japonicus_V1.1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/447/785/GCF_001447785.1_Gekko_japonicus_V1.1"
