#Organism Name,Organism Groups,Size(Mb),Chromosomes,Organelles,Plasmids,Assemblies
"Acinonyx jubatus","Eukaryota;Animals;Mammals",2384.85,0,1,0,2
"Aeorestes cinereus","Eukaryota;Animals;Mammals",2149.06,0,0,0,2
"Aepyceros melampus","Eukaryota;Animals;Mammals",2631.3,0,0,0,1
"Ailuropoda melanoleuca","Eukaryota;Animals;Mammals",2444.08,21,1,0,2
"Ailurus fulgens","Eukaryota;Animals;Mammals",2342.94,0,0,0,1
"Alcelaphus buselaphus","Eukaryota;Animals;Mammals",3882.34,0,0,0,1
"Ammotragus lervia","Eukaryota;Animals;Mammals",2650.84,0,0,0,1
"Anoura caudifer","Eukaryota;Animals;Mammals",2206.59,0,0,0,1
"Antidorcas marsupialis","Eukaryota;Animals;Mammals",3024.61,0,0,0,1
"Antilocapra americana","Eukaryota;Animals;Mammals",2955.31,0,0,0,2
"Antrozous pallidus","Eukaryota;Animals;Mammals",2597.47,0,0,0,1
"Arctocephalus gazella","Eukaryota;Animals;Mammals",2313.59,0,0,0,2
"Artibeus jamaicensis","Eukaryota;Animals;Mammals",2207.62,0,1,0,2
"Axis porcinus","Eukaryota;Animals;Mammals",2676.16,0,0,0,1
"Beatragus hunteri","Eukaryota;Animals;Mammals",2697.26,0,0,0,1
"Bison bison","Eukaryota;Animals;Mammals",2828.03,0,1,0,1
"Bos gaurus","Eukaryota;Animals;Mammals",2717.35,30,1,0,1
"Bradypus variegatus","Eukaryota;Animals;Mammals",1502.48,0,0,0,1
"Callorhinus ursinus","Eukaryota;Animals;Mammals",2706.87,0,1,0,1
"Camelus bactrianus","Eukaryota;Animals;Mammals",1992.66,0,1,0,3
"Camelus ferus","Eukaryota;Animals;Mammals",2087.09,37,1,0,2
"Canis lupus","Eukaryota;Animals;Mammals",2398.21,0,0,0,15
"Capra ibex","Eukaryota;Animals;Mammals",2701.36,0,0,0,1
"Capreolus capreolus","Eukaryota;Animals;Mammals",2785.38,0,0,0,1
"Capreolus pygargus","Eukaryota;Animals;Mammals",2607.83,0,0,0,1
"Carlito syrichta","Eukaryota;Animals;Mammals",3453.86,0,1,0,1
